City,County,Place,lat,lon,Location,hotel_id
Goa,India,Hotel Greenpark,15.5746755,73.8069679,"Hotel Greenpark,Goa,India",9167929644321034010
Goa,India,Hotel Silver Sand,16.063025800000002,73.4617926,"Hotel Silver Sand,Goa,India",5064196282736721922
Goa,India,Hotel Swastik Palace,16.05789,73.4697,"Hotel Swastik Palace,Goa,India",7730863366824610689
Goa,India,Hotel Rajshreya,16.05377,73.4669499,"Hotel Rajshreya,Goa,India",8928637973854572447
Goa,India,Hotel Mandovi,15.50011,73.8293449,"Hotel Mandovi,Goa,India",11225140619744724920
Goa,India,Coconut Creek Hotel,15.3731432,73.833213,"Coconut Creek Hotel,Goa,India",16943823406870318324
Goa,India,Bogmalo Hotel,15.3687239,73.8356248,"Bogmalo Hotel,Goa,India",13987057190604394050
Goa,India,Royal Orchid Hotel,15.3202121,73.9019999,"Royal Orchid Hotel,Goa,India",10762251789318638355
Goa,India,The Leela Palace Hotel,15.1566824,73.94846329999999,"The Leela Palace Hotel,Goa,India",10151365682703912076
Goa,India,Hotel A Canoa,15.5444824,73.75692559999997,"Hotel A Canoa,Goa,India",10036012112535177907
Goa,India,Hotel Neelam Grand,15.544185699999998,73.7656586,"Hotel Neelam Grand,Goa,India",11678850667347003470
Goa,India,Hotel Neelam Glitz,15.544014,73.7663689,"Hotel Neelam Glitz,Goa,India",6336706530630520175
Goa,India,Hotel Satyaheera,15.5910323,73.810367,"Hotel Satyaheera,Goa,India",15220477238176401532
Goa,India,Hotel Udupi Krishna,15.0072353,74.0466556,"Hotel Udupi Krishna,Goa,India",17859427028793245923
Goa,India,Urmila Hotel,15.6657272,73.7140302,"Urmila Hotel,Goa,India",9839195637357691854
Goa,India,Eefa Hotel,15.868015,74.50885009999998,"Eefa Hotel,Goa,India",4875427124491865088
Goa,India,Hotel Welcome Inn,15.6919426,73.7023777,"Hotel Welcome Inn,Goa,India",2806871423350622548
Goa,India,Hotel Embassy,15.4976372,73.8307832,"Hotel Embassy,Goa,India",5456584940491656665
Goa,India,Hotel Republica,15.5001049,73.8299921,"Hotel Republica,Goa,India",6814123215224129835
Goa,India,Hotel Selmon,15.4984457,73.82422559999998,"Hotel Selmon,Goa,India",10129774252591433288
Goa,India,Hotel Succegado,15.4989409,73.8224453,"Hotel Succegado,Goa,India",493049146989563515
Goa,India,Hotel Khyber,15.867170300000002,74.5101432,"Hotel Khyber,Goa,India",10611768015943450801
Goa,India,Hotel Pavan,15.8626862,74.5074825,"Hotel Pavan,Goa,India",11451014145727482573
Goa,India,O Hotel,15.506071300000002,73.77007859999998,"O Hotel,Goa,India",16230478604536923043
Goa,India,Godwin Hotel,15.523045800000002,73.7670473,"Godwin Hotel,Goa,India",7463463576770856242
Goa,India,Granton Hotel,15.5211841,73.7674205,"Granton Hotel,Goa,India",11243567692315118056
Goa,India,Hotel Dona Terezinha,15.534982,73.76454220000002,"Hotel Dona Terezinha,Goa,India",9539730337296302415
Goa,India,Princessa De Goa Hotel,15.5302511,73.7643725,"Princessa De Goa Hotel,Goa,India",13439659687781156828
Goa,India,10 Calangute A Boutique Hotel,15.5342546,73.7640558,"10 Calangute A Boutique Hotel,Goa,India",221115818845291428
Goa,India,Hotel Goa International,15.4803259,73.81201850000002,"Hotel Goa International,Goa,India",3097818101530052022
Goa,India,Hotel Sri Durga,15.6848899,74.7175829,"Hotel Sri Durga,Goa,India",13771441942333114692
Goa,India,Tamarind Hotel,15.588882,73.7646537,"Tamarind Hotel,Goa,India",3901225325042616273
Goa,India,Hotel Sanman,15.8649924,74.5086605,"Hotel Sanman,Goa,India",7359728444090370894
Goa,India,Hotel Hill View,15.440119,74.8838108,"Hotel Hill View,Goa,India",9581635210496069059
Goa,India,Goenchin Hotel,15.4968859,73.82797509999997,"Goenchin Hotel,Goa,India",7393903213755059973
Goa,India,Kamat Hotel,15.2833479,73.9571074,"Kamat Hotel,Goa,India",18380222368485756781
Goa,India,Horizon Hotel,15.546257,73.7616713,"Horizon Hotel,Goa,India",13063796373608351968
Goa,India,Hotel Grand Liz,15.269427800000004,73.961976,"Hotel Grand Liz,Goa,India",18088796955480114003
Goa,India,Goa Woodlands Hotel,15.2731899,73.9566223,"Goa Woodlands Hotel,Goa,India",2608965881581619769
Goa,India,Hotel Saaj,15.272218400000002,73.9563968,"Hotel Saaj,Goa,India",13686573891104033010
Goa,India,Hotel Priti,15.2557564,73.92824820000001,"Hotel Priti,Goa,India",13050927216500163025
Goa,India,Rajesh Hotel,15.601209,73.76144000000002,"Rajesh Hotel,Goa,India",5787599434175104324
Goa,India,Hotel Star City,15.270734,73.961075,"Hotel Star City,Goa,India",14647573021459760694
Goa,India,Hotel Sea Homes,15.487262,73.81605,"Hotel Sea Homes,Goa,India",7037728496856354729
Goa,India,Hotel Viva Goa International,15.4884516,73.81568,"Hotel Viva Goa International,Goa,India",7426649925910741469
Goa,India,Hotel Gopika International,15.485748,73.81235,"Hotel Gopika International,Goa,India",6314140833734479508
Goa,India,Citrus Hotels,15.55126,73.76469399999998,"Citrus Hotels,Goa,India",5126226934984688815
Goa,India,Hotel Shagun,15.270406,73.96075400000002,"Hotel Shagun,Goa,India",7670400431988820384
Goa,India,Hotel Goa Darshan,15.271834,73.97041999999998,"Hotel Goa Darshan,Goa,India",12191749338649545468
Goa,India,Hotel Manoshanti,15.495157,73.82423399999998,"Hotel Manoshanti,Goa,India",3894845113800740218
Goa,India,Hotel Krishna,15.2699785,73.9590799,"Hotel Krishna,Goa,India",393695881330903986
Goa,India,Hotel Ananaz,15.471466,73.81111,"Hotel Ananaz,Goa,India",15011144911956492870
Goa,India,Shri Siddhi Vinayak Hotel,15.437787,73.89165,"Shri Siddhi Vinayak Hotel,Goa,India",17170103335064126638
Goa,India,Hotel Old Anchor Dalmia Resort International Private,15.18282,73.9468,"Hotel Old Anchor Dalmia Resort International Private,Goa,India",6197036199487619950
Goa,India,Sushant Vihar Hotel & Dairy,15.2714124,73.96531740000002,"Sushant Vihar Hotel & Dairy,Goa,India",5113638301881419823
Goa,India,Hotel Colva Plaza,15.279237,73.93609000000002,"Hotel Colva Plaza,Goa,India",9946145679884242677
Goa,India,Hotel Panchsheel,15.270168900000002,73.9622566,"Hotel Panchsheel,Goa,India",9386944728500029315
Goa,India,Hill View Hotel,15.270461,73.97144,"Hill View Hotel,Goa,India",4024117983491345150
Goa,India,The Sapphire Comfort Hotel,15.287703699999998,73.9548808,"The Sapphire Comfort Hotel,Goa,India",11839207817494349849
Goa,India,Hotel Shanbag,15.589847,73.94635,"Hotel Shanbag,Goa,India",12110290496967754513
Goa,India,Anand's  Hotel Nest,15.262485,73.944115,"Anand's  Hotel Nest,Goa,India",8475929337058708960
Goa,India,Hotel Karmali,15.478092000000002,73.92365600000002,"Hotel Karmali,Goa,India",4117615080904214070
Goa,India,Hotel Vasco,15.398602,73.82861,"Hotel Vasco,Goa,India",8674370898634031827
Goa,India,Hotel Supreme,15.3992838,73.8187625,"Hotel Supreme,Goa,India",896618920506837218
Goa,India,Hotel Anantashram,15.398416,73.812515,"Hotel Anantashram,Goa,India",13530990227086855058
Goa,India,Hotel Manish,15.399773,73.81523,"Hotel Manish,Goa,India",3355721833306475300
Goa,India,Hotel Urvanshi,15.39895,73.81243,"Hotel Urvanshi,Goa,India",15120300707695838755
Goa,India,The Karma Plaza Hotel,15.396968,73.81134,"The Karma Plaza Hotel,Goa,India",9099208908469453967
Goa,India,Hotel Rukhmini,15.3973179,73.8120843,"Hotel Rukhmini,Goa,India",1498603460216507526
Goa,India,Hotel Camphor,15.52263,73.821236,"Hotel Camphor,Goa,India",17540561247850611065
Goa,India,Little Hotel,15.598397,73.76096,"Little Hotel,Goa,India",6778312357370023588
Goa,India,The Heritage Goa Hotel,15.612822,73.76905500000002,"The Heritage Goa Hotel,Goa,India",1434661426320526482
Goa,India,"Cavala Hotel, Calangute-Baga Road, Baga - Saunta Vaddo",15.56146,73.752616,"Cavala Hotel, Calangute-Baga Road, Baga - Saunta Vaddo,Goa,India",3470583988197936303
Goa,India,Hotel Priti International,15.594053,73.823798,"Hotel Priti International,Goa,India",1205533278635903170
Goa,India,Hotel Hilton,15.496747,73.88409,"Hotel Hilton,Goa,India",14067174960536046975
Goa,India,Hotel Atmaran,15.593716,73.80553499999998,"Hotel Atmaran,Goa,India",5322684481541324912
Goa,India,Hotel Pratibha Bar And Restaurant,15.609814000000002,73.82441800000002,"Hotel Pratibha Bar And Restaurant,Goa,India",17445526374167103716
Goa,India,Sharvani Cook's Pot Hotel,15.618668,73.837456,"Sharvani Cook's Pot Hotel,Goa,India",623621788326773489
Goa,India,Hotel Top,15.4009,74.012814,"Hotel Top,Goa,India",2472768649799485566
Goa,India,Hotel Menino,15.3999991,74.0050773,"Hotel Menino,Goa,India",9021057962371401666
Goa,India,Sneha Hotel,15.529252,74.134612,"Sneha Hotel,Goa,India",4738328348719662395
Goa,India,Hotel Rahi for Village Food,15.4112835,74.02523000000002,"Hotel Rahi for Village Food,Goa,India",9937171549678028001
Goa,India,Hotel Sungrace,15.399055,74.003289,"Hotel Sungrace,Goa,India",17740333741990628390
Goa,India,Hotel Shaurya,15.502328,73.861103,"Hotel Shaurya,Goa,India",1127564907932434475
Goa,India,Bhalekar's Mahalalaxmi Hotel At Banda,15.801310999999998,73.86455699999998,"Bhalekar's Mahalalaxmi Hotel At Banda,Goa,India",8701663158193504843
Goa,India,Hotel Shaurya Family Bar & Restaurant,15.501848999999998,73.861334,"Hotel Shaurya Family Bar & Restaurant,Goa,India",10703578889611987305
Goa,India,Hotel Empire,15.778574,73.857679,"Hotel Empire,Goa,India",15639974484333905563
Goa,India,Hotel Casablanca,15.718796,73.799992,"Hotel Casablanca,Goa,India",178368883242648443
Goa,India,Hotel Shangrila,15.31291,73.907715,"Hotel Shangrila,Goa,India",8319191357799548822
Goa,India,Serene Waters Hotel,15.498023000000002,73.86264,"Serene Waters Hotel,Goa,India",4553557706831447324
Goa,India,Hotel River Sal,15.1374408,73.95634240000003,"Hotel River Sal,Goa,India",8154205430876291597
Goa,India,Hotel Ganesh Bhuvan,15.2688688,73.96555699999998,"Hotel Ganesh Bhuvan,Goa,India",886919378124489178
Goa,India,Hotel Damodar Bar and Restaurant,15.328237,73.933464,"Hotel Damodar Bar and Restaurant,Goa,India",10335769639692027933
Goa,India,Sairam Hotel & General Store,15.644570000000002,73.8402,"Sairam Hotel & General Store,Goa,India",16781147568437675700
Goa,India,Hotel Zaika,15.616654,73.8224,"Hotel Zaika,Goa,India",14915174340563911656
Goa,India,Hotel River Kushwati,15.2204583,74.0686387,"Hotel River Kushwati,Goa,India",5194684372379059113
Goa,India,Sachi Hotel,15.613676000000002,74.07229,"Sachi Hotel,Goa,India",558691356824914500
Goa,India,Hotel Yuvraj,15.22066,74.08627,"Hotel Yuvraj,Goa,India",16674473930179759546
Goa,India,Sai Raj Hotel,15.21707,74.08652,"Sai Raj Hotel,Goa,India",10648669227768300622
Goa,India,Sangam Hotel,15.24025,74.12442,"Sangam Hotel,Goa,India",12135014322110483387
Goa,India,Chatrapati Hotel,15.2575,74.1085,"Chatrapati Hotel,Goa,India",6737651649689700660
Goa,India,Hotel vrindavan,15.4979323,73.83546329999999,"Hotel vrindavan,Goa,India",5019461423473904045
Goa,India,Hotel Priya,15.2465964,73.9712698,"Hotel Priya,Goa,India",219711562890170316
Goa,India,Gopika Hotel,15.316529199999998,73.94280079999999,"Gopika Hotel,Goa,India",11609485209541167943
Goa,India,Hotel Mandarin,15.590435199999998,73.8146656,"Hotel Mandarin,Goa,India",13079785008285830779
Goa,India,Kanta Hotel,15.272482,73.975319,"Kanta Hotel,Goa,India",13705756224369476945
Goa,India,The O Hotel,15.506022,73.76850300000002,"The O Hotel,Goa,India",5133956206729907466
Goa,India,Maha Laxmi Hotel,15.6008086,73.73396540000002,"Maha Laxmi Hotel,Goa,India",630994377929019210
Goa,India,Escort Hotel,15.2719345,73.95725300000002,"Escort Hotel,Goa,India",11429105078420980459
Goa,India,Mohan Hotel,15.22352,73.99167,"Mohan Hotel,Goa,India",10081141302957657311
Goa,India,Manoranjan Hotel,15.20127,73.99743000000002,"Manoranjan Hotel,Goa,India",1908125548583208269
Goa,India,Casa De Carmona Hotel,15.19516,73.95519,"Casa De Carmona Hotel,Goa,India",14509973580270552182
Goa,India,Namarati Hotel,15.18415,74.01241,"Namarati Hotel,Goa,India",10669078659106490907
Goa,India,Sahyadri Garden Hotel,15.17301,73.98398,"Sahyadri Garden Hotel,Goa,India",8969751202916485150
Goa,India,Hotel Gomati,15.271970800000002,73.9563968,"Hotel Gomati,Goa,India",10101975703600516858
Goa,India,Udupi Hotel Sureksha,15.2558258,73.9665275,"Udupi Hotel Sureksha,Goa,India",13761891813123247591
Goa,India,Hotel Sawan,15.527177300000002,73.82649649999998,"Hotel Sawan,Goa,India",5889281564328608835
Goa,India,Hotel Renuka,15.464469,73.8558536,"Hotel Renuka,Goa,India",15313307539751518932
Goa,India,Deepak Hotel,15.464543,73.85526709999998,"Deepak Hotel,Goa,India",9930746339482615847
Goa,India,Hotel Sagar,15.5208552,73.82814909999998,"Hotel Sagar,Goa,India",8893550258334484164
Goa,India,City Hotel Lodge,15.525349599999998,73.826559,"City Hotel Lodge,Goa,India",4505790913284096112
Goa,India,Uttam Hotel and Fast Food,15.5239898,73.8281061,"Uttam Hotel and Fast Food,Goa,India",695544388795780546
Goa,India,Hotel mandovi,15.451855800000002,73.9231179,"Hotel mandovi,Goa,India",17061989105807214692
Goa,India,Hotel navdurga,15.5008644,73.91359,"Hotel navdurga,Goa,India",17059420117771177133
Goa,India,Hotel vijaya,15.4440923,73.9150892,"Hotel vijaya,Goa,India",611182466265468163
Goa,India,Hotel Gomantak,15.6007517,73.82521009999998,"Hotel Gomantak,Goa,India",10894320215338140387
Goa,India,Hotel Cafe Prasad,15.499905300000002,73.82963790000002,"Hotel Cafe Prasad,Goa,India",6693854042160250963
Goa,India,Hotel Panjim Tourist,15.4958561,73.82421509999998,"Hotel Panjim Tourist,Goa,India",1943828119618406185
Goa,India,Amonkar's Hotel,15.4857837,73.8115458,"Amonkar's Hotel,Goa,India",4505921316173661907
Goa,India,London Hotel,15.483047699999998,73.8109686,"London Hotel,Goa,India",16318886432863111825
Goa,India,Hotel Lucky,15.269643099999998,73.963071,"Hotel Lucky,Goa,India",12095066879830017774
Goa,India,Hotel Turtle,15.622819,73.73752759999998,"Hotel Turtle,Goa,India",10676477473486815868
Goa,India,Hotel Ganesh,15.6716886,73.71475759999998,"Hotel Ganesh,Goa,India",10978119620419667431
Goa,India,Deep Divya Diksha Hotel Cold Drinks & Restaurant,15.6306357,73.73645350000002,"Deep Divya Diksha Hotel Cold Drinks & Restaurant,Goa,India",14720339261960965249
Goa,India,Hotel Satkar,15.2610601,73.93031529999998,"Hotel Satkar,Goa,India",11810609916068646177
Goa,India,Geeta Hotel,15.2485375,73.937399,"Geeta Hotel,Goa,India",10386600813785272174
Goa,India,Hotel clipency,15.3012646,73.9195917,"Hotel clipency,Goa,India",2909565537179487294
Goa,India,Hotel Astoria,15.5967958,73.7890079,"Hotel Astoria,Goa,India",623768505194791933
Goa,India,Famafa Hotel,15.6918568,73.7023911,"Famafa Hotel,Goa,India",17927674023032472483
Goa,India,Hotel incity,15.4966164,73.8221583,"Hotel incity,Goa,India",3803865864336130926
Goa,India,Hotel Mahalaxmi-2,15.4976365,73.8225995,"Hotel Mahalaxmi-2,Goa,India",9251121627086671360
Goa,India,Hotel Chandrajeet,15.5298232,73.8251391,"Hotel Chandrajeet,Goa,India",171837752139140051
Goa,India,Hotel golden eye,15.5342182,73.7591555,"Hotel golden eye,Goa,India",15527342989474482336
Goa,India,Hotel good Shepherd,15.2776795,73.920487,"Hotel good Shepherd,Goa,India",8992865820257897674
Goa,India,Sri Ganesh Hotel,15.375205599999996,73.925827,"Sri Ganesh Hotel,Goa,India",11584440675776022526
Goa,India,Hotel rebello,15.3993275,73.8203254,"Hotel rebello,Goa,India",8002733624304815763
Goa,India,Hotel Rajesh,15.4001545,73.80452840000002,"Hotel Rajesh,Goa,India",10437484051736249665
Goa,India,Hotel Supreme,15.3981577,73.81561620000002,"Hotel Supreme,Goa,India",14498682072857267246
Goa,India,Tukaram Hotel,15.5309342,73.7645739,"Tukaram Hotel,Goa,India",158954291577047083
Goa,India,Cota Hotel,15.2377934,74.0241913,"Cota Hotel,Goa,India",23277510333582312
Goa,India,Hotel Flora residency,15.5429483,73.7608834,"Hotel Flora residency,Goa,India",9751056281035557814
Goa,India,Hotel Om Sidhivinayak,15.5586991,74.0142517,"Hotel Om Sidhivinayak,Goa,India",991861065612938475
Goa,India,Shanbag Hotel,15.561667800000002,74.00989659999998,"Shanbag Hotel,Goa,India",5939266059818716398
Goa,India,Prabhudeva Hotel,15.5621783,74.0091205,"Prabhudeva Hotel,Goa,India",15666786027840946320
Goa,India,Hotel Sai Prasad,15.5622557,74.008786,"Hotel Sai Prasad,Goa,India",5604026476782895355
Goa,India,Hotel Jyoti Plaza,15.272665099999998,73.9616417,"Hotel Jyoti Plaza,Goa,India",9266331309397199563
Goa,India,Hotel Jyoti Plaza,15.272696599999998,73.9617594,"Hotel Jyoti Plaza,Goa,India",4429429840893133576
Goa,India,Saloni Hotel,15.7167029,73.69594529999998,"Saloni Hotel,Goa,India",5766152286642915705
Goa,India,Hotel Duttraj,15.271498,73.95920770000002,"Hotel Duttraj,Goa,India",7999608287238767869
Goa,India,Hotel Roshani,15.2716883,73.9592172,"Hotel Roshani,Goa,India",12105103490158382773
Goa,India,Hotel Turtle,15.6224283,73.7377409,"Hotel Turtle,Goa,India",13579342715674903770
