City,County,Place,lat,lon,rest_id,Location
Goa,India,Zatpat Fast Food Restaurant,15.610131,74.06564,13830779765906296754,"Zatpat Fast Food Restaurant,Goa,India"
Goa,India,Ritz Classic Restaurant N Bar,15.498607000000002,73.82665300000002,16584503449024875259,"Ritz Classic Restaurant N Bar,Goa,India"
Goa,India,VIP Bar & Restaurant,15.4780921,73.92479959999999,15279752247721282547,"VIP Bar & Restaurant,Goa,India"
Goa,India,Sheela Bar & Restaurant,15.40162,73.865166,8357885286083806955,"Sheela Bar & Restaurant,Goa,India"
Goa,India,Sangeetha Restaurant,15.398448000000002,73.81152,4476245777826006916,"Sangeetha Restaurant,Goa,India"
Goa,India,Prabhat - Seafood Restaurant,15.39627,73.81049,9387748837458726272,"Prabhat - Seafood Restaurant,Goa,India"
Goa,India,Goan Nook Family Restaurant & Bar,15.506927,73.80996999999998,3004213427971247217,"Goan Nook Family Restaurant & Bar,Goa,India"
Goa,India,Hill View Bar & Restaurant,15.579498999999998,73.759169,10449785146079792268,"Hill View Bar & Restaurant,Goa,India"
Goa,India,Anand Sea Food Restaurant & Bar,15.595757999999998,73.76075,16286503318394782068,"Anand Sea Food Restaurant & Bar,Goa,India"
Goa,India,Government Rest House,15.5272455,74.12823,5198808614834946879,"Government Rest House,Goa,India"
Goa,India,Mollem Karibu Garden Restaurant,15.374995000000002,74.22835500000002,9506071570488050395,"Mollem Karibu Garden Restaurant,Goa,India"
Goa,India,Hill Breeze Bar & Restaurant,15.416484,73.987306,13095407250515315282,"Hill Breeze Bar & Restaurant,Goa,India"
Goa,India,The Bazzar Restaurant,15.32986,74.020238,8219109603256975871,"The Bazzar Restaurant,Goa,India"
Goa,India,Kamalabai Sea Food Restaurant,15.591172,73.80420600000002,16179352917770781994,"Kamalabai Sea Food Restaurant,Goa,India"
Goa,India,Stomach Bar & Restaurant,15.591257,73.814636,9821762720401212837,"Stomach Bar & Restaurant,Goa,India"
Goa,India,Udupi Restaurant,15.262435,74.044616,16239109102600275754,"Udupi Restaurant,Goa,India"
Goa,India,Azavedo Bar & Restaurant,15.291392000000002,74.04128,7656782180916743209,"Azavedo Bar & Restaurant,Goa,India"
Goa,India,Sea Pebble Restaurant,15.474414,73.84957,13290459407287272257,"Sea Pebble Restaurant,Goa,India"
Goa,India,Boom Boom Bar & Restaurant,15.6260365,73.8679507,4641710452934658654,"Boom Boom Bar & Restaurant,Goa,India"
Goa,India,Ramakrishna Bar & Restaurant,15.574042000000002,73.79335,1728629732640833877,"Ramakrishna Bar & Restaurant,Goa,India"
Goa,India,Hotel Pratibha Bar And Restaurant,15.609814000000002,73.82441800000002,10403061195633017866,"Hotel Pratibha Bar And Restaurant,Goa,India"
Goa,India,Maria Bar & Restaurant,15.62629,73.858665,14671941772478596465,"Maria Bar & Restaurant,Goa,India"
Goa,India,Aroma Bar and Restaurant,15.282646,73.95737,8597731549253092683,"Aroma Bar and Restaurant,Goa,India"
Goa,India,Rajasthani Restaurant & Dhaba,15.392448000000002,74.021214,6412915952695725170,"Rajasthani Restaurant & Dhaba,Goa,India"
Goa,India,Cafe Mouaz Veg & Non Veg Restaurant,15.488397,73.818563,7287702887762511597,"Cafe Mouaz Veg & Non Veg Restaurant,Goa,India"
Goa,India,Contihino Bar and Restaurant,15.397698000000002,73.91690899999998,11743313566733781819,"Contihino Bar and Restaurant,Goa,India"
Goa,India,Satisfy Bar & Restaurant,15.523467000000002,73.95750699999998,5705987079968343132,"Satisfy Bar & Restaurant,Goa,India"
Goa,India,Filsus Wines & Restaurant,15.4077234,73.90858659999998,18239062166125956560,"Filsus Wines & Restaurant,Goa,India"
Goa,India,Flavors Cafe Bar & Restaurant,15.451579,73.923488,2072089815492478265,"Flavors Cafe Bar & Restaurant,Goa,India"
Goa,India,Earthen Pot Restaurant,15.530651,74.13121899999999,15598037065687254143,"Earthen Pot Restaurant,Goa,India"
Goa,India,"Sheetal Bar & Restaurant, Authentic Goan Food",15.544355,74.056104,2225412193128367934,"Sheetal Bar & Restaurant, Authentic Goan Food,Goa,India"
Goa,India,Vishant Bar And Restaurant,15.398384,73.84306,9008187090343183065,"Vishant Bar And Restaurant,Goa,India"
Goa,India,Kurtikar Bar & Restaurant,15.397453,73.84626,2097080232195277258,"Kurtikar Bar & Restaurant,Goa,India"
Goa,India,Venice Bar & Restaurant,15.272466,73.959168,12045471354913637787,"Venice Bar & Restaurant,Goa,India"
Goa,India,Navtara Pure Veg Restaurant - Panjim,15.49941,73.82309599999998,13438414362607701919,"Navtara Pure Veg Restaurant - Panjim,Goa,India"
Goa,India,Moon Family Bar and Resturant,15.504384,73.862703,757135750811352,"Moon Family Bar and Resturant,Goa,India"
Goa,India,Infantaria Pastalaria Restaurant,15.545343,73.770484,12734120991989909300,"Infantaria Pastalaria Restaurant,Goa,India"
Goa,India,Happy Punjab Dhaba Bar and Restaurant,15.686572,73.83159,15622065145404342940,"Happy Punjab Dhaba Bar and Restaurant,Goa,India"
Goa,India,Hot Spice Family Restaurent,15.505118,73.863519,9253462174769171070,"Hot Spice Family Restaurent,Goa,India"
Goa,India,Prime Bar N Rest (Specializes In Sea Food),15.5941109,73.7601153,3330916661964261760,"Prime Bar N Rest (Specializes In Sea Food),Goa,India"
Goa,India,Adarsh Bar & Restaurant,15.593067,73.94497199999998,10886025621364295071,"Adarsh Bar & Restaurant,Goa,India"
Goa,India,White Rock Bar & Restaurant,15.600699,73.93809,6833489879552641506,"White Rock Bar & Restaurant,Goa,India"
Goa,India,Hotel Shaurya Family Bar & Restaurant,15.501848999999998,73.861334,4250104916320535352,"Hotel Shaurya Family Bar & Restaurant,Goa,India"
Goa,India,Devata Bar & Restaurant,15.502716,73.86930699999998,12472177139844137477,"Devata Bar & Restaurant,Goa,India"
Goa,India,Sai Shradha Restaurant,15.506589000000002,73.824564,6114384142440022433,"Sai Shradha Restaurant,Goa,India"
Goa,India,Rock - Inn Bar & Restaurant,15.528641,73.906391,6319268558952874433,"Rock - Inn Bar & Restaurant,Goa,India"
Goa,India,Five Flowers Bar and Restaurant,15.320769,73.93184000000002,13928882582184543145,"Five Flowers Bar and Restaurant,Goa,India"
Goa,India,Shrivardhan Cafe and Restaurant,15.44297,73.86606,3314440016263071468,"Shrivardhan Cafe and Restaurant,Goa,India"
Goa,India,49ers Restaurant & Pub,15.276268,73.91528199999998,7320034107306494490,"49ers Restaurant & Pub,Goa,India"
Goa,India,Sams Cottages and Resto Pub,15.283947,73.91360999999998,18437180867141453578,"Sams Cottages and Resto Pub,Goa,India"
Goa,India,Seashell Family Restaurant & Bar,15.2846,73.91264,14612606734561333058,"Seashell Family Restaurant & Bar,Goa,India"
Goa,India,Spice Studio Restaurant,15.306842,73.911485,9925433815723886321,"Spice Studio Restaurant,Goa,India"
Goa,India,Magzika Bar and Restaurant,15.313902,73.914406,15320262699224813510,"Magzika Bar and Restaurant,Goa,India"
Goa,India,Top View Restaurant,15.459103,73.81277,5524904429018957009,"Top View Restaurant,Goa,India"
Goa,India,Hill Top Bar & Restaurant,15.487459,73.83184,9020888848865773149,"Hill Top Bar & Restaurant,Goa,India"
Goa,India,Roma Pisa Restaurant,15.518762,73.76669,10436194399765744984,"Roma Pisa Restaurant,Goa,India"
Goa,India,Wild West Bar n Restaurant,15.252726,74.10494,11102728817386539110,"Wild West Bar n Restaurant,Goa,India"
Goa,India,Dinha's Restaurant,15.259926,73.92668,8204552484723311375,"Dinha's Restaurant,Goa,India"
Goa,India,The Camron Restaurant,15.30702,73.912236,1434919528284112423,"The Camron Restaurant,Goa,India"
Goa,India,Andron Restaurant,15.593066,73.85359,9178342749143714459,"Andron Restaurant,Goa,India"
Goa,India,Pakiza Restaurant,15.499111,73.83103,4658218361001427223,"Pakiza Restaurant,Goa,India"
Goa,India,Vinanti Restaurant & Bar,15.500582,73.82786999999998,16177195112473906416,"Vinanti Restaurant & Bar,Goa,India"
Goa,India,Horse Shoe Bar & Restaurant,15.497591,73.83216,13556450690491631938,"Horse Shoe Bar & Restaurant,Goa,India"
Goa,India,Edu's Multi Cuisine Restaurant,15.487245,73.812919,8387847229023340610,"Edu's Multi Cuisine Restaurant,Goa,India"
Goa,India,New Kohinoor Restaurant,15.485088,73.82160999999998,4950746800081686103,"New Kohinoor Restaurant,Goa,India"
Goa,India,Amancio Bar and Restaurant,15.631503,73.764626,8034142832457238373,"Amancio Bar and Restaurant,Goa,India"
Goa,India,Peter's Pub & Restaurant,15.320833,73.904577,2350473910128296521,"Peter's Pub & Restaurant,Goa,India"
Goa,India,Shilpa Restaurant,15.262998,74.10855,6567496564907788649,"Shilpa Restaurant,Goa,India"
Goa,India,Flora Family Restaurant & Pub,15.263108,74.109492,9865769081549376051,"Flora Family Restaurant & Pub,Goa,India"
Goa,India,Bollywood Cafe Bar & Restaurant,15.263404,74.104,2719256894900682898,"Bollywood Cafe Bar & Restaurant,Goa,India"
Goa,India,JK Restaurant,15.5579004,74.0202623,6645726730068444725,"JK Restaurant,Goa,India"
Goa,India,Valentino's Multi Cusine Restaurant,15.496743,73.782036,11067610060934889782,"Valentino's Multi Cusine Restaurant,Goa,India"
Goa,India,Rajesh Bar & Restaurant,15.655322,73.84646,15951982417283204431,"Rajesh Bar & Restaurant,Goa,India"
Goa,India,Spy Bar & Restaurant,15.652112,73.84658,10999125878551429525,"Spy Bar & Restaurant,Goa,India"
Goa,India,Tropicana Riverside Bar & Restaurant,15.497955,73.780365,16888691596802083198,"Tropicana Riverside Bar & Restaurant,Goa,India"
Goa,India,Sarina Bar and Restaurant,15.418696,73.90384,6111126511071219466,"Sarina Bar and Restaurant,Goa,India"
Goa,India,Costav's Bar n Restaurant,15.336265,74.019348,6586335012417063237,"Costav's Bar n Restaurant,Goa,India"
Goa,India,Bina Bar and Restaurant,15.322693,73.93953,12535313001217345186,"Bina Bar and Restaurant,Goa,India"
Goa,India,Hotel Damodar Bar and Restaurant,15.328237,73.933464,17495079545476632449,"Hotel Damodar Bar and Restaurant,Goa,India"
Goa,India,Archie Restaurant & Bar,15.335946,73.994564,1035321001754379403,"Archie Restaurant & Bar,Goa,India"
Goa,India,Anushka Family Restaurant,15.335837,73.99491,16486453748345620810,"Anushka Family Restaurant,Goa,India"
Goa,India,Fishland Bar and Restaurant,15.332377,73.99250699999997,1138752648600308132,"Fishland Bar and Restaurant,Goa,India"
Goa,India,Lake View Bar & Restaurant,15.336778,73.998634,11027456498079319817,"Lake View Bar & Restaurant,Goa,India"
Goa,India,D `Costa Bar and Restaurant,15.227831,74.13759,15036068892307179938,"D `Costa Bar and Restaurant,Goa,India"
Goa,India,Candle Light Bar & Restaurant,15.617107999999998,73.76254,3469638850737360239,"Candle Light Bar & Restaurant,Goa,India"
Goa,India,Leo's Family Restaurant & Bar,15.646789000000002,73.836,17182673727284266528,"Leo's Family Restaurant & Bar,Goa,India"
Goa,India,Lobo Bar & Restaurant,15.61222,73.81004,9270228624729000863,"Lobo Bar & Restaurant,Goa,India"
Goa,India,Lawrence Bar & Restaurant,15.61567,73.794427,13060311839275895735,"Lawrence Bar & Restaurant,Goa,India"
Goa,India,Buon Appetito - Italian Restaurant,15.597073000000002,73.74863,17750546091118710716,"Buon Appetito - Italian Restaurant,Goa,India"
Goa,India,Kentuckee Seafood Restaurant,15.2777456,73.9139004,1848796641360758659,"Kentuckee Seafood Restaurant,Goa,India"
Goa,India,Sadanand Bar & Restaurant,15.400308,73.97899,13772823386825246479,"Sadanand Bar & Restaurant,Goa,India"
Goa,India,Savor Restaurant & Bar,15.387295000000002,74.003782,15172339994245087524,"Savor Restaurant & Bar,Goa,India"
Goa,India,Mahesh Bar And Restaurant,15.399938,73.97976,3565113966732725425,"Mahesh Bar And Restaurant,Goa,India"
Goa,India,Hot Pot Bar and Restaurant,15.5431368,73.8206992,12531127459648195712,"Hot Pot Bar and Restaurant,Goa,India"
Goa,India,Bella Vista Bar and Restaurant,15.5434854,73.8119658,4988129944556555667,"Bella Vista Bar and Restaurant,Goa,India"
Goa,India,Branco's Restaurant and Bar,15.4827646,73.8199891,1854877418847882901,"Branco's Restaurant and Bar,Goa,India"
Goa,India,Jacksons Restaurant & Bar,15.282885999999998,73.969086,9843108106183396638,"Jacksons Restaurant & Bar,Goa,India"
Goa,India,Sai Palace - Family Bar and Restaurant,15.427206,73.89827,4512079256465918770,"Sai Palace - Family Bar and Restaurant,Goa,India"
Goa,India,Raddish Bar and Restaurant,15.5688195,73.7536094,7130617793679476927,"Raddish Bar and Restaurant,Goa,India"
Goa,India,Alexander Radhe Krishna Restaurant,15.2768644,73.9153714,14677344731187728035,"Alexander Radhe Krishna Restaurant,Goa,India"
Goa,India,Hot Spice Kitchen Restaurant,15.2768621,73.91527959999998,9010020572552383096,"Hot Spice Kitchen Restaurant,Goa,India"
Goa,India,Seamen's Corner Family Restaurant and Bar,15.2021549,73.9769733,7980781540909924793,"Seamen's Corner Family Restaurant and Bar,Goa,India"
Goa,India,Darya AC Family Restaurant,15.400918,74.013159,1802748912225373736,"Darya AC Family Restaurant,Goa,India"
Goa,India,Baretto Bar and Restaurant,15.239862900000002,73.9417035,9810578933517141993,"Baretto Bar and Restaurant,Goa,India"
Goa,India,Vincent Restaurant and Bar,15.2445456,73.938839,8393997236453853705,"Vincent Restaurant and Bar,Goa,India"
Goa,India,Inn Street Family Restaurant & Bar,15.568559,74.00056,3704820409375869280,"Inn Street Family Restaurant & Bar,Goa,India"
Goa,India,Laxmi Bar and Restaurant,15.5995667,73.81546750000003,296640771666231926,"Laxmi Bar and Restaurant,Goa,India"
Goa,India,Joecons Garden Restaurant,15.23819,74.11832,7934305928352318904,"Joecons Garden Restaurant,Goa,India"
Goa,India,Pakwan Family Restaurant Veg Non-Veg,15.50716,73.81089,6964047305190097917,"Pakwan Family Restaurant Veg Non-Veg,Goa,India"
Goa,India,Royal Bar & Restaurant,15.50683,73.83187,3416998220266753067,"Royal Bar & Restaurant,Goa,India"
Goa,India,Cowboy's Bar n Restaurant,15.2526202,73.96848940000002,6399785993034026345,"Cowboy's Bar n Restaurant,Goa,India"
Goa,India,Supriya Bar & Restaurant,15.00137,74.08211,15624476304215394335,"Supriya Bar & Restaurant,Goa,India"
Goa,India,Rukima Bar & Restaurant,15.006329999999998,74.06204,8690657555133318917,"Rukima Bar & Restaurant,Goa,India"
Goa,India,Greenland Restaurant,14.99543,74.09374,7309304844395761474,"Greenland Restaurant,Goa,India"
Goa,India,Parvati Restaurant,15.075029999999998,74.02911999999998,3832233409851771782,"Parvati Restaurant,Goa,India"
Goa,India,Viva AMB Restaurant,15.15186,74.01879,2806852528830171396,"Viva AMB Restaurant,Goa,India"
Goa,India,Aruna Restaurant,15.26435,73.97844,601490927373665718,"Aruna Restaurant,Goa,India"
Goa,India,Saffron Lawns Restaurant,15.26968,73.95055,1483385524930888462,"Saffron Lawns Restaurant,Goa,India"
Goa,India,D'Melo Bar and Restaurant,15.2109258,73.977069,5633768739594979083,"D'Melo Bar and Restaurant,Goa,India"
Goa,India,Lake side Bar and Restaurant,15.206392,73.98176600000002,11667445703537806319,"Lake side Bar and Restaurant,Goa,India"
Goa,India,New Grand Restaurant,15.2108812,73.9769075,12497002861413483006,"New Grand Restaurant,Goa,India"
Goa,India,3 Kisses Restaurant and Feni Bar,15.245306,73.92517099999998,10333356258647494051,"3 Kisses Restaurant and Feni Bar,Goa,India"
Goa,India,Alcoves Restaurant and Bar,15.2703682,73.9703888,2518792481199309142,"Alcoves Restaurant and Bar,Goa,India"
Goa,India,Amasan Bar & Restaurant,15.25259,73.97973,1377323000018387279,"Amasan Bar & Restaurant,Goa,India"
Goa,India,Nendison Village Restaurant,15.18126,73.94709,16013568720979774064,"Nendison Village Restaurant,Goa,India"
Goa,India,Portuguese Balçao Restaurant,15.17751,73.98721,542379993843777624,"Portuguese Balçao Restaurant,Goa,India"
Goa,India,Villa by the Sea Restrooms,15.219060999999998,73.9333572,4333744089387715521,"Villa by the Sea Restrooms,Goa,India"
Goa,India,Angela Bar and Restaurant,15.2852902,73.9782188,5327611613759881496,"Angela Bar and Restaurant,Goa,India"
Goa,India,Ace`s The Pub & Restaurant,15.497164,73.8250126,13288471892010356426,"Ace`s The Pub & Restaurant,Goa,India"
Goa,India,Sea Horse Restaurant,15.6263775,73.74167309999999,8665712324928555698,"Sea Horse Restaurant,Goa,India"
Goa,India,Green Apple Bar&Restaurant,15.6304404,73.73603390000002,5990485371102252893,"Green Apple Bar&Restaurant,Goa,India"
Goa,India,Maria Guesthouse & Restaurant,15.0089788,74.0277459,7361987110145114275,"Maria Guesthouse & Restaurant,Goa,India"
Goa,India,Dream Land Family Bar and Restaurant,15.287629699999998,73.95490649999998,10323885779231654882,"Dream Land Family Bar and Restaurant,Goa,India"
Goa,India,Open Air Restarant,15.3185113,73.941739,3808413300739558309,"Open Air Restarant,Goa,India"
Goa,India,Moonlight Bar and Restaurant,15.3207229,73.9409939,537974082665923079,"Moonlight Bar and Restaurant,Goa,India"
Goa,India,Coastal Flavours Family Bar and Restaurant,15.3785406,73.925035,1302413418964338531,"Coastal Flavours Family Bar and Restaurant,Goa,India"
Goa,India,Lake View Bar and Restaurant,15.4408984,73.8689517,9693912159311382165,"Lake View Bar and Restaurant,Goa,India"
Goa,India,Govind Restaurant,15.4645199,73.85550970000001,17693252784123693977,"Govind Restaurant,Goa,India"
Goa,India,Alisha Restaurant,15.5110714,73.83498279999998,9046007582991467231,"Alisha Restaurant,Goa,India"
Goa,India,Kamal Bar and Family Restaurant,15.5200468,73.8283687,2940224488093730273,"Kamal Bar and Family Restaurant,Goa,India"
Goa,India,Family Restaurant,15.5251692,73.8266846,16658492275841453481,"Family Restaurant,Goa,India"
Goa,India,Viva Goa Bar and Restaurant,15.5284704,73.825625,4235883799297675092,"Viva Goa Bar and Restaurant,Goa,India"
Goa,India,Spice House Family Restaurant with Bar,15.5298354,73.82521120000001,4469011893191461196,"Spice House Family Restaurant with Bar,Goa,India"
Goa,India,Royal Restaurant,15.5309768,73.8247922,6213818175938448721,"Royal Restaurant,Goa,India"
Goa,India,Chandrakant Bar and Restaurant,15.531085699999998,73.8247379,9043814376147009646,"Chandrakant Bar and Restaurant,Goa,India"
Goa,India,Sanskruthi Vegetarian Restaurant,15.5300049,73.825498,16090983870978540407,"Sanskruthi Vegetarian Restaurant,Goa,India"
Goa,India,Chaska Multicuisine Restaurant,15.5291677,73.82572540000002,11903168147990201845,"Chaska Multicuisine Restaurant,Goa,India"
Goa,India,Guru Restaurant,15.523878699999996,73.8281825,3719815184182625233,"Guru Restaurant,Goa,India"
Goa,India,Basseraa Dormitory and Restaurant,15.4935682,73.81965179999997,1457312137749874320,"Basseraa Dormitory and Restaurant,Goa,India"
Goa,India,Shubhankar Family Restaurant and Bar,15.4914652,73.9229245,13785705245607217586,"Shubhankar Family Restaurant and Bar,Goa,India"
Goa,India,Wilsha Bar and Restaurant,15.485581,73.9232146,15981266958888880287,"Wilsha Bar and Restaurant,Goa,India"
Goa,India,Sunshine Restaurant,15.4582375,73.9242079,12868893698739291015,"Sunshine Restaurant,Goa,India"
Goa,India,Kalika Bar and Restaurant,15.2848568,73.9775042,12891208703806230420,"Kalika Bar and Restaurant,Goa,India"
Goa,India,BM Bar and Restaurant,15.2933326,73.9752671,1377249254470009714,"BM Bar and Restaurant,Goa,India"
Goa,India,Vihar Udupi Restaurant,15.4997554,73.83193220000003,6167722927146943881,"Vihar Udupi Restaurant,Goa,India"
Goa,India,Texas Bar and Restaurant,15.499170199999998,73.8262814,14705382474519104817,"Texas Bar and Restaurant,Goa,India"
Goa,India,Nanu's Multi-cuisine Restaurant,15.6289948,73.7356913,7540124074540026798,"Nanu's Multi-cuisine Restaurant,Goa,India"
Goa,India,Blu World Bar & Rest,15.6284389,73.7379246,9035588445022012083,"Blu World Bar & Rest,Goa,India"
Goa,India,Deep Divya Diksha Hotel Cold Drinks & Restaurant,15.6306357,73.73645350000002,6520683880202847992,"Deep Divya Diksha Hotel Cold Drinks & Restaurant,Goa,India"
Goa,India,Cafe Dolphin Bar & Restaurant,15.632637900000002,73.7317568,8635868087185853146,"Cafe Dolphin Bar & Restaurant,Goa,India"
Goa,India,Fern's Bar Restaurant,15.6179543,73.7374264,9115380182757428773,"Fern's Bar Restaurant,Goa,India"
Goa,India,Sharda Restaurant Parking Spot,15.4513081,73.8645989,13968110003288164499,"Sharda Restaurant Parking Spot,Goa,India"
Goa,India,Pinto Bar and Restaurant,15.0891365,73.9222501,3844762871021519044,"Pinto Bar and Restaurant,Goa,India"
Goa,India,Royale McCla Bar and Restaurant,15.1360139,73.9555744,10947486007044817016,"Royale McCla Bar and Restaurant,Goa,India"
Goa,India,Roadshade Bar and Restaurant,15.1994184,73.9519089,6402589148259303818,"Roadshade Bar and Restaurant,Goa,India"
Goa,India,Sai Punjabi Rasoi Pure Veg Restaurant,15.2783476,73.9284608,4906309238189149294,"Sai Punjabi Rasoi Pure Veg Restaurant,Goa,India"
Goa,India,M/s. Harshada Restaurant,15.6028385,73.7616585,11396372043449321488,"M/s. Harshada Restaurant,Goa,India"
Goa,India,Laxmi Family Restaurant & Bar,15.626792000000002,73.74188259999998,2037660792409771915,"Laxmi Family Restaurant & Bar,Goa,India"
Goa,India,Venice Garden Bar and Restaurant,15.272630800000002,73.95950090000002,6745060141800835807,"Venice Garden Bar and Restaurant,Goa,India"
Goa,India,Mayonna Creekside Bar & Restorant,15.5663673,73.7510963,4796737216963625099,"Mayonna Creekside Bar & Restorant,Goa,India"
Goa,India,Jaws Bar and Restaurant,15.5996303,73.73994859999998,12120898679600858300,"Jaws Bar and Restaurant,Goa,India"
Goa,India,Sai Family Restaurant,15.0103705,74.02964490000002,762497255209389461,"Sai Family Restaurant,Goa,India"
Goa,India,Anant Goa Bar and Restaurant,15.009156900000002,74.0276042,16045480604436678392,"Anant Goa Bar and Restaurant,Goa,India"
Goa,India,Rai Restaurant,15.652799300000002,73.71614790000002,3756982586687704534,"Rai Restaurant,Goa,India"
Goa,India,Oros Villa Restaurant,16.1221404,73.7049588,17775224242406835531,"Oros Villa Restaurant,Goa,India"
Goa,India,Sai Leela Family Restaurant Veg & Non Veg,15.5454971,73.76434259999998,17979561530473989255,"Sai Leela Family Restaurant Veg & Non Veg,Goa,India"
Goa,India,Cliffdide Restaurant,15.6947175,73.69847970000002,14537358420282197480,"Cliffdide Restaurant,Goa,India"
Goa,India,Hira Bar & Restaurant,15.0101874,74.02650770000002,4206296005504680445,"Hira Bar & Restaurant,Goa,India"
Goa,India,Tourist Bar & Restaurant,15.010693300000002,74.0259309,4008698831325644328,"Tourist Bar & Restaurant,Goa,India"
Goa,India,Sai Krupa Family Restaurant,15.0111869,74.02572909999998,4708235395492759032,"Sai Krupa Family Restaurant,Goa,India"
Goa,India,Shakti Bar & Restaurant,15.0118909,74.0246265,12025347558508154024,"Shakti Bar & Restaurant,Goa,India"
Goa,India,Dithya Family Restaurant & Bar,15.0075393,74.04719,14538042251968005583,"Dithya Family Restaurant & Bar,Goa,India"
Goa,India,Cleopatra Restaurant,15.0102285,74.02908690000002,546032952340595575,"Cleopatra Restaurant,Goa,India"
Goa,India,Diya Café Restaurant,15.6912958,73.70450490000002,5575514930226939260,"Diya Café Restaurant,Goa,India"
