,Place,city,County,lat,lon,cordinates,Location,_id
0,Pagere Beach,Goa,India,15.9249226,73.5593803,"('15.9249226', '73.5593803')","Pagere Beach,Goa,India",90001583354934686724132816548353747220
1,Kalavi Beach,Goa,India,15.9074468,73.5890539959039,"('15.9074468', '73.5890539959039')","Kalavi Beach,Goa,India",291554551979307657898362231581867752670
2,Kondura Beach,Goa,India,15.88956555,73.59928764177509,"('15.88956555', '73.5992876417751')","Kondura Beach,Goa,India",115958079388094116446367894400009415269
3,Ubhdanda Beach,Goa,India,15.87623375,73.60590214897701,"('15.87623375', '73.605902148977')","Ubhdanda Beach,Goa,India",334237836680224956875982285179607614836
4,Mochemad Beach,Goa,India,15.79834,73.65235,"('15.79834', '73.65235')","Mochemad Beach,Goa,India",148975849998549704841647027920735909284
5,Paradise Beach,Goa,India,43.3506268,-73.67984009999998,"('43.3506268', '-73.6798401')","Paradise Beach,Goa,India",35704140338987876208257473208844130725
6,Bhogave/Kolwel Beach,Goa,India,15.95445,73.5025025876531,"('15.95445', '73.5025025876531')","Bhogave/Kolwel Beach,Goa,India",169204454198061571772548943440338585317
7,Chiwla Beach,Goa,India,16.06602685,73.463704927988,"('16.06602685', '73.463704927988')","Chiwla Beach,Goa,India",254198779384266246332443445699698342089
8,Beach Near Vijaydurg,Goa,India,16.541456099999998,73.314605441418,"('16.5414561', '73.314605441418')","Beach Near Vijaydurg,Goa,India",243267990237770882864102907034385071519
9,Beach Near Vijaydurg,Goa,India,16.541456099999998,73.314605441418,"('16.5414561', '73.314605441418')","Beach Near Vijaydurg,Goa,India",248980907083283929501973537251350772859
10,Apaiwadi Beach,Goa,India,16.2333565,73.4225388192198,"('16.2333565', '73.4225388192198')","Apaiwadi Beach,Goa,India",33920794245718041967215213491807050071
11,Dhamale Beach,Goa,India,16.552026,73.3226802683523,"('16.552026', '73.3226802683523')","Dhamale Beach,Goa,India",27851441448613965639669095013045516551
12,Beach Near Vijaydurg,Goa,India,16.541456099999998,73.314605441418,"('16.5414561', '73.314605441418')","Beach Near Vijaydurg,Goa,India",242250550424318991901936105388803404492
13,Colva Beach,Goa,India,15.2850095,73.9108680914518,"('15.2850095', '73.9108680914518')","Colva Beach,Goa,India",248996453131353569751601957728353301655
14,Baga Beach,Goa,India,15.557476,73.7511029148699,"('15.557476', '73.7511029148699')","Baga Beach,Goa,India",90552021967284083470855013795241453380
15,Arossim Beach,Goa,India,15.3351328,73.8929125,"('15.3351328', '73.8929125')","Arossim Beach,Goa,India",167615758562293440234236393036441457766
16,Sernabatim Beach,Goa,India,15.263724599999998,73.9169329,"('15.2637246', '73.9169329')","Sernabatim Beach,Goa,India",272800170959756800332457040774700662867
17,Mandrem Beach,Goa,India,15.6665495,73.7144983,"('15.6665495', '73.7144983')","Mandrem Beach,Goa,India",24945000269665423707000669903460341251
18,Agonda Sunset Beach,Goa,India,15.0370919,73.989366,"('15.0370919', '73.989366')","Agonda Sunset Beach,Goa,India",9372620744209287419591685095823295691
19,Cansaulim Beach,Goa,India,15.35483515,73.8839305443846,"('15.35483515', '73.8839305443846')","Cansaulim Beach,Goa,India",77616041593622886590198839195197234314
20,Utorda Beach,Goa,India,15.3196353,73.898934,"('15.3196353', '73.898934')","Utorda Beach,Goa,India",231054782233383151309469433225030685121
21,Velsao Beach,Goa,India,15.354467,73.8839713,"('15.354467', '73.8839713')","Velsao Beach,Goa,India",325461522617736392268343052334800422725
22,Fatrade Beach,Goa,India,15.2079045,73.9326021,"('15.2079045', '73.9326021')","Fatrade Beach,Goa,India",117885154741158885026173675692189077506
23,Varca Beach,Goa,India,15.2321443,73.9259238,"('15.2321443', '73.9259238')","Varca Beach,Goa,India",26828343528897249645180396144089230744
24,Betalbatim Beach,Goa,India,15.2931923,73.90774520000002,"('15.2931923', '73.9077452')","Betalbatim Beach,Goa,India",6974595900762181759054792263751131869
25,Zalor Beach,Goa,India,15.2006619,73.93451379999998,"('15.2006619', '73.9345138')","Zalor Beach,Goa,India",67926837076165495121972325930852141396
26,Lobo's Beach,Goa,India,15.5283634,73.760014,"('15.5283634', '73.760014')","Lobo's Beach,Goa,India",157312013457692607292361614225821403151
27,Beach Queen,Goa,India,15.5474384,73.75471999999998,"('15.5474384', '73.75472')","Beach Queen,Goa,India",97105300939833164619604475487971008336
28,Sunset Beach,Goa,India,33.7179231,-118.0706056,"('33.7179231', '-118.0706056')","Sunset Beach,Goa,India",77440531809717450525141605150330554845
29,CKF Beach,Goa,India,15.4245405,73.89109,"('15.4245405', '73.89109')","CKF Beach,Goa,India",269391154348794786765066452970814217521
30,Nuem Beach,Goa,India,15.112057,73.935524,"('15.112057', '73.935524')","Nuem Beach,Goa,India",133350368934387963445203478753467846358
31,Calangute Beach,Goa,India,15.54265255,73.7556325938762,"('15.54265255', '73.7556325938762')","Calangute Beach,Goa,India",328167266646342439092824811362882791737
32,Colva Beach Circle,Goa,India,15.2765302,73.91454949999998,"('15.2765302', '73.9145495')","Colva Beach Circle,Goa,India",84130971479722683067968574902775566912
33,Colva Beach Tavern,Goa,India,15.2772392,73.92088340000002,"('15.2772392', '73.9208834')","Colva Beach Tavern,Goa,India",157813873127895369187999060768233882445
34,Lucky Star Beach Sack,Goa,India,15.6393021,73.7200615,"('15.6393021', '73.7200615')","Lucky Star Beach Sack,Goa,India",87217570692675484102858149207807831198
35,BETTY'S Beach Shade,Goa,India,15.1592496,73.9448353,"('15.1592496', '73.9448353')","BETTY'S Beach Shade,Goa,India",132416867863446846596840504920232297006
36,Tiara Fiesta Beach Cottages Morjim,Goa,India,15.6227699,73.731923,"('15.6227699', '73.731923')","Tiara Fiesta Beach Cottages Morjim,Goa,India",106142607376557434285963377803598105049
37,Candolim Beach,Goa,India,15.5179016,73.7628157311448,"('15.5179016', '73.7628157311448')","Candolim Beach,Goa,India",115550828027322593294209699514169325500
38,Calangute Beach,Goa,India,15.54265255,73.7556325938762,"('15.54265255', '73.7556325938762')","Calangute Beach,Goa,India",76770132230724117009377289029290042612
39,Siridao Beach,Goa,India,15.4309011,73.8620418,"('15.4309011', '73.8620418')","Siridao Beach,Goa,India",258906056769952536174061139242227496503
40,My Beach Holiday,Goa,India,15.599067000000002,73.7425775,"('15.599067', '73.7425775')","My Beach Holiday,Goa,India",57461953763061890595820109055836352320
41,Pash Beach Arcade,Goa,India,15.2609238,73.929291,"('15.2609238', '73.929291')","Pash Beach Arcade,Goa,India",337529590352048856757094299612604577803
42,Rocky Beach,Goa,India,42.86542,-79.13083,"('42.86542', '-79.13083')","Rocky Beach,Goa,India",6045749569822863432524709936738267698
43,Bogmalo Beach,Goa,India,15.36951635,73.8341883309508,"('15.36951635', '73.8341883309508')","Bogmalo Beach,Goa,India",244561319888946003827913780803319496572
44,Agonda Beach,Goa,India,15.03116485,73.9909064615255,"('15.03116485', '73.9909064615255')","Agonda Beach,Goa,India",77964426568458778845057582855271212029
45,Miramar Beach,Goa,India,30.374367,-86.3585578,"('30.374367', '-86.3585578')","Miramar Beach,Goa,India",160867905326017122302079607974795317819
46,Marivel Beach,Goa,India,15.45585225,73.79800962058341,"('15.45585225', '73.7980096205834')","Marivel Beach,Goa,India",162985699584033117455349538012649135809
47,Hawaii Beach,Goa,India,15.4547363,73.80430039488309,"('15.4547363', '73.8043003948831')","Hawaii Beach,Goa,India",271765775170364214760918065899228014052
48,Ozran Beach,Goa,India,15.59387405,73.734467735577,"('15.59387405', '73.734467735577')","Ozran Beach,Goa,India",207125126315036709642825076684914541182
49,Big Vagator Beach,Goa,India,15.600350699999998,73.7335394310053,"('15.6003507', '73.7335394310053')","Big Vagator Beach,Goa,India",162940082034981178903224989121142565237
50,Anjuna Beach,Goa,India,15.57442965,73.7406635466313,"('15.57442965', '73.7406635466313')","Anjuna Beach,Goa,India",320990376576619634785671965505571318518
51,Chapora Beach,Goa,India,15.6061723,73.73297836236159,"('15.6061723', '73.7329783623616')","Chapora Beach,Goa,India",168221520023871291291801335358327676014
52,Aguada Beach,Goa,India,15.49789245,73.7663840168944,"('15.49789245', '73.7663840168944')","Aguada Beach,Goa,India",193647757972321430381693909706994984624
53,Aguada Beach,Goa,India,15.49789245,73.7663840168944,"('15.49789245', '73.7663840168944')","Aguada Beach,Goa,India",316122093679465998101350276039103300105
54,Agonda Beach,Goa,India,15.03116485,73.9909064615255,"('15.03116485', '73.9909064615255')","Agonda Beach,Goa,India",33507993746863134521228236541778549399
55,Patnam Beach,Goa,India,14.99710825,74.03382930569009,"('14.99710825', '74.0338293056901')","Patnam Beach,Goa,India",87689894720728006904668599629742640300
56,Rajbag Beach,Goa,India,14.98904155,74.0374453333017,"('14.98904155', '74.0374453333017')","Rajbag Beach,Goa,India",151647680546639724587003769250636280345
57,Coco Beach,Goa,India,13.5246839,120.9632741,"('13.5246839', '120.9632741')","Coco Beach,Goa,India",18365485128894283039396266259469252882
58,Morjim Beach,Goa,India,15.6226214,73.7302296202458,"('15.6226214', '73.7302296202458')","Morjim Beach,Goa,India",233286790075970981815503322196504372660
59,Ashvem Beach,Goa,India,15.65173325,73.71584674520821,"('15.65173325', '73.7158467452082')","Ashvem Beach,Goa,India",288057796836821092567109822698467036363
60,Golden Beach road,Goa,India,45.0379777,-79.36785479999998,"('45.0379777', '-79.3678548')","Golden Beach road,Goa,India",83364880321365927973946993785055809915
61,Beach parking,Goa,India,14.5676188,120.9919628,"('14.5676188', '120.9919628')","Beach parking,Goa,India",243897564843796379830190423393985921502
62,Rabindranath Tagore Beach,Goa,India,14.8163513,74.1262407968414,"('14.8163513', '74.1262407968414')","Rabindranath Tagore Beach,Goa,India",229524674855771120791284320948014481202
63,Wagh (Tiger) Arambol Beach,Goa,India,15.69804575,73.6973088294134,"('15.69804575', '73.6973088294134')","Wagh (Tiger) Arambol Beach,Goa,India",25896976057385554405391510399382439186
64,Mandrem Beach,Goa,India,15.6665495,73.7144983,"('15.6665495', '73.7144983')","Mandrem Beach,Goa,India",288722943019060386329113891782134622453
65,Harmal Beach,Goa,India,15.67806525,73.7054108518672,"('15.67806525', '73.7054108518672')","Harmal Beach,Goa,India",291204064842483695475143450270716416259
66,Marjoda Beach,Goa,India,15.32090865,73.8984576502209,"('15.32090865', '73.8984576502209')","Marjoda Beach,Goa,India",109244311921527641015074541760909261377
67,Chiwla Beach,Goa,India,16.06602685,73.463704927988,"('16.06602685', '73.463704927988')","Chiwla Beach,Goa,India",211017043544267696726361100831345885981
68,Kolamb Beach,Goa,India,16.0757346,73.4651979535623,"('16.0757346', '73.4651979535623')","Kolamb Beach,Goa,India",117402434687942702376118111567504536595
69,Apaiwadi Beach,Goa,India,16.2333565,73.4225388192198,"('16.2333565', '73.4225388192198')","Apaiwadi Beach,Goa,India",183126294283859937528245046870775326688
70,Keundla Beach,Goa,India,16.209657399999998,73.4280045476399,"('16.2096574', '73.4280045476399')","Keundla Beach,Goa,India",122960058903925273072468659346064265741
71,Dagarewadi Beach,Goa,India,16.2925209,73.40643837395841,"('16.2925209', '73.4064383739584')","Dagarewadi Beach,Goa,India",169417225168630882925648293603787318475
72,Cola Beach,Goa,India,15.0592525,73.9701511159334,"('15.0592525', '73.9701511159334')","Cola Beach,Goa,India",313043615515828264564975578500273710282
73,Talpona Beach,Goa,India,14.978087099999998,74.0421062872562,"('14.9780871', '74.0421062872562')","Talpona Beach,Goa,India",37756697217117322877285045960110215745
74,Galgibaga Beach,Goa,India,14.9658348,74.04655181334951,"('14.9658348', '74.0465518133495')","Galgibaga Beach,Goa,India",49797196122130657761804473274593791165
75,Bambolim Beach,Goa,India,15.44984775,73.8518603828045,"('15.44984775', '73.8518603828045')","Bambolim Beach,Goa,India",43983536181601403628639833466481257710
76,Siridao Beach,Goa,India,15.4309011,73.8620418,"('15.4309011', '73.8620418')","Siridao Beach,Goa,India",238039313240269621600513505304872128125
77,Caranzalem Beach,Goa,India,15.46486885,73.80375424267649,"('15.46486885', '73.8037542426765')","Caranzalem Beach,Goa,India",314270741637480339678794100782622527893
78,CocoBeach Access,Goa,India,15.4990859,73.7860165,"('15.4990859', '73.7860165')","CocoBeach Access,Goa,India",213131841234335522899009960237236877901
79,Candolim Beach,Goa,India,15.5179016,73.7628157311448,"('15.5179016', '73.7628157311448')","Candolim Beach,Goa,India",109490612435876279753025273391428866208
80,Colva Beach,Goa,India,15.2850095,73.9108680914518,"('15.2850095', '73.9108680914518')","Colva Beach,Goa,India",273992365133190396481108767063261782474
81,Benaulim Beach,Goa,India,15.2529693,73.9202157399507,"('15.2529693', '73.9202157399507')","Benaulim Beach,Goa,India",285209006596173479416819325437483339179
82,Cavelossim Beach,Goa,India,15.1712335,73.94180025884202,"('15.1712335', '73.941800258842')","Cavelossim Beach,Goa,India",126989929691604435205109897696675933009
83,Varca Beach,Goa,India,15.2321443,73.9259238,"('15.2321443', '73.9259238')","Varca Beach,Goa,India",337253136699375343089134793714681925309
84,Dias Beach,Goa,India,15.4534172,73.8016183843235,"('15.4534172', '73.8016183843235')","Dias Beach,Goa,India",79679260239134409858283628255069240649
85,Paradise Beach,Goa,India,43.3506268,-73.67984009999998,"('43.3506268', '-73.6798401')","Paradise Beach,Goa,India",239253351556169678235102843495337733877
86,Butterfly Beach,Goa,India,34.4176512,-119.649194526371,"('34.4176512', '-119.649194526371')","Butterfly Beach,Goa,India",231182434568667060119847231777949903540
87,Morjem Beach,Goa,India,15.6190884,73.7519061269604,"('15.6190884', '73.7519061269604')","Morjem Beach,Goa,India",209834039362389241290310427642916550288
88,Big Vagator Beach,Goa,India,15.600350699999998,73.7335394310053,"('15.6003507', '73.7335394310053')","Big Vagator Beach,Goa,India",236382942188608737941312010054374672805
89,Baga Beach,Goa,India,15.557476,73.7511029148699,"('15.557476', '73.7511029148699')","Baga Beach,Goa,India",56078769392144744180041989310299872070
90,Calangute Beach,Goa,India,15.54265255,73.7556325938762,"('15.54265255', '73.7556325938762')","Calangute Beach,Goa,India",78575964216358627198864421254325852413
91,Devbagh Beach,Goa,India,14.8490536,74.1113306094388,"('14.8490536', '74.1113306094388')","Devbagh Beach,Goa,India",131834237156958810407257496541349031378
92,Colomb Beach,Goa,India,15.0022063,74.02831413606759,"('15.0022063', '74.0283141360676')","Colomb Beach,Goa,India",322791185871499646776178283064985584767
93,Palolem Beach,Goa,India,15.0093077,74.0242289973537,"('15.0093077', '74.0242289973537')","Palolem Beach,Goa,India",310166421142487632138660626288932596136
94,Venkateshwara Temple,Goa,India,15.43348055,73.97170777413,"(15.43348055, 73.97170777413)","Venkateshwara Temple, Belgaum - Panaji Highway, Mardol, North Goa, Goa, 403404, भारत",175739488908912529050802953850962534867
