,Place,city,County,lat,lon,cordinates,Location,_id
95,Temple Pond,Goa,India,15.43330215,73.97312867766699,"(15.43330215, 73.973128677667)","Temple Pond, Belgaum - Panaji Highway, Mardol, North Goa, Goa, 403404, भारत",238517675871924848667041806818753136426
96,Shri Lakshmi Narasimha Temple,Goa,India,15.4330669,73.9726205182159,"(15.4330669, 73.9726205182159)","Shri Lakshmi Narasimha Temple, Belgaum - Panaji Highway, Mardol, North Goa, Goa, 403404, भारत",334328512159876868593575124295919203622
97,Shro Shanteri Temple,Goa,India,15.4401894,73.972484,"(15.4401894, 73.972484)","Shro Shanteri Temple, Belgaum - Panaji Highway, Mardol, North Goa, Goa, 403404, भारत",193526424153438500055377949490058547495
98,Shri Damodar Temple,Goa,India,15.18659525,74.09459962983759,"(15.18659525, 74.0945996298376)","Shri Damodar Temple, Zambaulim, South Goa, Goa, भारत",80991282544777382608789967324813881367
99,Hindu Temple,Goa,India,15.272574,73.9540875,"(15.272574, 73.9540875)","Hindu temple, NH66, Aquem, Fatorda, Margao, South Goa, Goa, 403600, भारत",333328081829619375512108297290980684509
100,Saibaba Temple,Goa,India,15.49473125,73.8256327282623,"(15.49473125, 73.8256327282623)","Saibaba Temple, Nu Road, Patto Centre, Panaji, North Goa, Goa, 403100, भारत",88008101012675036608639119793909451226
101,Mahalakshimi Temple,Goa,India,15.49585555,73.8265887241974,"(15.49585555, 73.8265887241974)","Mahalakshimi Temple, Dr Dada Vaidya Road, Patto Centre, Panaji, North Goa, Goa, 403100, भारत",63651998666325043967843167417401908523
102,Maruti Temple,Goa,India,15.49008125,73.8283255668392,"(15.49008125, 73.8283255668392)","Maruti Temple, Rua 31 de Janeiro, Patto Centre, Panaji, North Goa, Goa, 403100, भारत",125429833561631066555117239380364825508
103,Shri Siddhivinayak Temple,Goa,India,15.56238405,74.01566675,"(15.56238405, 74.01566675)","Shri Siddhivinayak Temple, NH748AA, Sankhali, North Goa, Goa, 403505, भारत",28715124068500354338043479658409945930
104,Radha Krishna Temple,Goa,India,15.5610122,74.0121665959408,"(15.5610122, 74.0121665959408)","Radha Krishna Temple, NH748AA, Sankhali, North Goa, Goa, 403505, भारत",154606187829425040862163821315259767236
105,Bramharastroli Temple,Goa,India,15.5594712,74.0252048,"(15.5594712, 74.0252048)","Bramharastroli Temple, NH748AA, Sankhali, North Goa, Goa, 403505, भारत",81182108361470295820990266252193582462
106,Shri Maruti Temple,Goa,India,15.433705800000002,73.985833627828,"(15.4337058, 73.985833627828)","Shri Maruti Temple, Belgaum - Panaji Highway, Nageshi, Bandora, North Goa, Goa, 403404, भारत",31620767551981916319156457808290345837
107,Shri Bhumika Devi Temple,Goa,India,15.58731485,74.02893245,"(15.58731485, 74.02893245)","Shri Bhumika Devi Temple, NH748AA, Gululem, North Goa, Goa, 403505, भारत",134016888842724968996819424795084273176
108,Shri Betal Temple,Goa,India,15.52600425,74.00275264552191,"(15.52600425, 74.0027526455219)","Shri Betal Temple, Amona Bridge, Amona, North Goa, Goa, 403505, भारत",170796937722201866362270091031017985134
109,Shri Laxminarayan Temple,Goa,India,15.527887,74.00451118785709,"(15.527887, 74.0045111878571)","Shri Laxminarayan Temple, Amona Bridge, Amona, North Goa, Goa, 403505, भारत",209267976718355765144773222746101887702
110,Shri Mahadev Temple,Goa,India,15.53088615,73.9785561670957,"(15.53088615, 73.9785561670957)","Shri Mahadev Temple, Amona Bridge, Amona, North Goa, Goa, 403505, भारत",45459349742804416597829780469656858234
111,Shri Gurudevbharma Temple,Goa,India,15.52576115,73.96883338300921,"(15.52576115, 73.9688333830092)","Shri Gurudevbharma Temple, Amona Bridge, Amona, North Goa, Goa, भारत",191721915044914920149608246767962699187
112,Shri Shantadurga Verlenkarin Temple,Goa,India,15.5124545,73.9595075465843,"(15.5124545, 73.9595075465843)","Shri Shantadurga Verlenkarin Temple, Amona Bridge, Amona, North Goa, Goa, 403110, भारत",311485858646609519179184355175733236215
113,Shri ShantadurgaTalaulikarin Temple,Goa,India,15.512866699999998,73.9594710660473,"(15.5128667, 73.9594710660473)","Shri ShantadurgaTalaulikarin Temple, Amona Bridge, Amona, North Goa, Goa, 403110, भारत",52456223373749153193218352029316014620
114,Shri Hanuman Temple,Goa,India,15.49046305,73.95748975008459,"(15.49046305, 73.9574897500846)","Shri Hanuman Temple, Belgaum - Panaji Highway, Banastarim, North Goa, Goa, 403110, भारत",114214270094449006964490850944539109117
115,Shri Shiv Temple,Goa,India,15.47484915,73.96354529999998,"(15.47484915, 73.9635453)","Shri Shiv Temple, Belgaum - Panaji Highway, Banastarim, North Goa, Goa, 403404, भारत",322004955658144250600172695276767797015
116,Shri Rudreshwar Temple,Goa,India,15.550362,74.02626,"(15.550362, 74.02626)","Shri Rudreshwar Temple, NH748AA, Sankhali, North Goa, Goa, 403505, भारत",261265940275996236110542278139312108065
117,Shri Tirupati Balaji Temple,Goa,India,15.456334,73.9735940498791,"(15.456334, 73.9735940498791)","Shri Tirupati Balaji Temple, Belgaum - Panaji Highway, Mardol, North Goa, Goa, 403404, भारत",6473982940753426946138191939950076767
118,Ajoba Temple,Goa,India,15.5434083,74.03921925,"(15.5434083, 74.03921925)","Ajoba Temple, NH748AA, Sankhali, North Goa, Goa, 403505, भारत",148367498128290203139016989059514206274
119,Shri Gopaleshwar Mahadev Temple,Goa,India,15.5669234,74.003762375,"(15.5669234, 74.003762375)","Shri Gopaleshwar Mahadev Temple, NH748AA, Sankhali, North Goa, Goa, 403505, भारत",23361669675386014463357946386754796037
120,Shri Ravalnath Temple,Goa,India,15.48821955,73.9651125538216,"(15.48821955, 73.9651125538216)","Shri Ravalnath Temple, Belgaum - Panaji Highway, Banastarim, North Goa, Goa, 403404, भारत",277736073312444336256006105081294845035
121,Shri Mahapurush Temple,Goa,India,15.4886375,73.9674658,"(15.4886375, 73.9674658)","Shri Mahapurush Temple, Belgaum - Panaji Highway, Banastarim, North Goa, Goa, 403404, भारत",28761394757736928025283390598520773763
122,Shri Ghadwash Temple,Goa,India,15.5610118,74.0403088006131,"(15.5610118, 74.0403088006131)","Shri Ghadwash Temple, NH748AA, Sankhali, North Goa, Goa, 403505, भारत",184873808612215086430402385048083462130
123,Shri Sateri Devi Temple,Goa,India,15.5645848,74.0432898572664,"(15.5645848, 74.0432898572664)","Shri Sateri Devi Temple, NH748AA, Sankhali, North Goa, Goa, 403505, भारत",328946165437807601147829920045281258990
124,Shri Kelbai Devi Temple,Goa,India,15.56419375,74.04456885,"(15.56419375, 74.04456885)","Shri Kelbai Devi Temple, NH748AA, Sankhali, North Goa, Goa, 403505, भारत",319396700925572510220601624933726886336
125,Dungeshwar Temple,Goa,India,14.98295475,74.03929955,"(14.98295475, 74.03929955)","Dungeshwar Temple, NH66, Talpona, South Goa, Goa, 403702, भारत",280964055856261305402989216942182593751
126,Shree Gurupradeshi Temple,Goa,India,14.9832092,74.0437057918437,"(14.9832092, 74.0437057918437)","Shree Gurupradeshi Temple, NH66, Talpona, South Goa, Goa, 403702, भारत",105434758148575820130337165331156748918
127,Shiva Temple,Goa,India,14.9992587,74.0340890557648,"(14.9992587, 74.0340890557648)","Shiva Temple, NH66, Canacona, South Goa, Goa, 403702, भारत",60643699503291372681057628186027957374
128,Shri Nageshi Temple,Goa,India,15.4074442,73.98362881203909,"(15.4074442, 73.9836288120391)","Shri Nageshi Temple, Ponda Bye Pass, Nageshi, Bandora, Ponda, North Goa, Goa, 403401, भारत",296503641063847300258205039394924309365
129,Shree Mahalaxmi Temple,Goa,India,15.54612935,74.0120932037172,"(15.54612935, 74.0120932037172)","Shree Mahalaxmi Temple, NH748AA, Sankhali, North Goa, Goa, 403505, भारत",152614780272822817213552846864907347869
130,Shri Manguesh Temple,Goa,India,15.4448989,73.9664141576087,"(15.4448989, 73.9664141576087)","Shri Manguesh Temple, Belgaum - Panaji Highway, Boma, North Goa, Goa, 403404, भारत",194613465896003943777781416148052514751
131,Shri Satteri Shantadurga Temple,Goa,India,15.536518,73.98728285,"(15.536518, 73.98728285)","Shri Satteri Shantadurga Temple, Amona Bridge, Amona, North Goa, Goa, 403505, भारत",288188399411403440988569473379235293744
132,Shree Ravalnath Temple,Goa,India,15.53510605,73.9611243537705,"(15.53510605, 73.9611243537705)","Shree Ravalnath Temple, Amona Bridge, Amona, North Goa, Goa, भारत",12864569153465415053138785755042016901
133,Shree Shantadurga Temple,Goa,India,15.53524905,73.9610820974452,"(15.53524905, 73.9610820974452)","Shree Shantadurga Temple, Amona Bridge, Amona, North Goa, Goa, भारत",229421720903718054972149052808833398155
134,Shri Mahalsa Narayani Temple,Goa,India,15.4405142,73.9725877693471,"(15.4405142, 73.9725877693471)","Shri Mahalsa Narayani Temple, Belgaum - Panaji Highway, Mardol, North Goa, Goa, 403404, भारत",30280028345289068661536527470075522433
135,Ranganai Temple,Goa,India,16.0789198,73.8446347,"(16.0789198, 73.8446347)","Ranganai Temple,Goa,India",274842798774620704275589718259518741209
136,Bhadrakali Temple,Goa,India,16.125386600000002,73.9438954,"(16.125386600000002, 73.9438954)","Bhadrakali Temple,Goa,India",3562314836354275651209675175773865255
137,Mauni Maharaj Temple,Goa,India,16.125695800000006,73.9444426,"(16.125695800000003, 73.9444426)","Mauni Maharaj Temple,Goa,India",136453819020855582772098984407577779024
138,Ganesh Temple,Goa,India,16.109132199999998,73.9391265,"(16.109132199999998, 73.9391265)","Ganesh Temple,Goa,India",36674234392132241827719446971273994739
139,Shri Bodgeshwar Temple,Goa,India,15.5845734,73.805936,"(15.5845734, 73.805936)","Shri Bodgeshwar Temple,Goa,India",95191644313787024435259543421218246442
140,Hanuman Temple,Goa,India,15.5910016,73.810142,"(15.5910016, 73.810142)","Hanuman Temple,Goa,India",57440023136720202669944688477859232887
141,Shri Shantadurga Temple,Goa,India,15.513065,73.7698233,"(15.513065, 73.7698233)","Shri Shantadurga Temple,Goa,India",182207245296481415140479488701248704615
142,Siddeshwar Temple,Goa,India,15.601727300000002,73.7438235,"(15.601727300000002, 73.7438235)","Siddeshwar Temple,Goa,India",281615471950224033210954884423928706562
143,Shree Mahamaya Temple,Goa,India,14.8631117,74.135715,"(14.8631117, 74.135715)","Shree Mahamaya Temple,Goa,India",21027450703349538467312337079539121307
144,Shejjeshwar Temple,Goa,India,14.8114796,74.16247790000001,"(14.8114796, 74.16247790000001)","Shejjeshwar Temple,Goa,India",275424082609679387945924967673342084926
145,Temple Garden,Goa,India,15.0033546,74.02872509999997,"(15.0033546, 74.02872509999999)","Temple Garden,Goa,India",94846902514325781990459575115586540046
146,Love Temple,Goa,India,15.6840891,73.7041429,"(15.6840891, 73.7041429)","Love Temple,Goa,India",138781082920318169459532138155713132087
147,Channabaseshwara Temple,Goa,India,15.006314300000001,74.509517,"(15.006314300000001, 74.509517)","Channabaseshwara Temple,Goa,India",220596782156845537242221325288029238257
148,Shree Ramnathi Temple,Goa,India,15.3988816,73.9809862,"(15.3988816, 73.9809862)","Shree Ramnathi Temple,Goa,India",228372785011035549967034528263735757296
149,Gateshwar Temple,Goa,India,15.595030800000002,73.7973954,"(15.595030800000002, 73.7973954)","Gateshwar Temple,Goa,India",51726045482611419448787937303777966733
150,Durga Temple,Goa,India,15.861681400000002,74.5244697,"(15.861681400000002, 74.5244697)","Durga Temple,Goa,India",259321490224458126720279614001578331540
151,Saraswati Temple,Goa,India,15.393346300000001,74.0027502,"(15.393346300000001, 74.0027502)","Saraswati Temple,Goa,India",242692531994324107393212053427501720018
152,Temple,Goa,India,15.496191199999998,73.8265689,"(15.496191199999998, 73.8265689)","Temple,Goa,India",90220490554332337485796579121562782520
153,Shantadurga Temple,Goa,India,15.507970000000002,73.802595,"(15.507970000000002, 73.802595)","Shantadurga Temple,Goa,India",45721027560444454270422090493228929713
154,Brahmindeo Temple,Goa,India,16.3735131,73.38200340000002,"(16.3735131, 73.38200340000002)","Brahmindeo Temple,Goa,India",25052286868761438464949310447488953420
155,Kunkeswhwar Temple,Goa,India,16.3337856,73.3920838,"(16.3337856, 73.3920838)","Kunkeswhwar Temple,Goa,India",303132019517968184322232146858023826866
156,Temple Tree,Goa,India,15.174968,73.947273,"(15.174968, 73.947273)","Temple Tree,Goa,India",207653500846984508634374818113406265500
157,Shri Shantadurga Chamundeshwari Kudtari Mahamaya Temple,Goa,India,15.228570999999999,74.05411,"(15.228570999999999, 74.05411)","Shri Shantadurga Chamundeshwari Kudtari Mahamaya Temple,Goa,India",239110584807491264837604120640005230117
158,Shanta Durga Temple,Goa,India,15.508026999999998,73.803223,"(15.508026999999998, 73.803223)","Shanta Durga Temple,Goa,India",263278327369523831610216564582985496734
159,Sateri Temple,Goa,India,15.417420000000002,74.189026,"(15.417420000000002, 74.189026)","Sateri Temple,Goa,India",225469114465036122698321781599098812792
160,Shankar Parvati Temple,Goa,India,15.396455,73.9971,"(15.396455, 73.9971)","Shankar Parvati Temple,Goa,India",255219803254120102653557251942040335432
161,Shiv Temple,Goa,India,15.256967999999999,74.060182,"(15.256967999999999, 74.060182)","Shiv Temple,Goa,India",92780609934649974488139556458975109388
162,Shree Krishna Temple,Goa,India,15.194222,73.99347,"(15.194222, 73.99347)","Shree Krishna Temple,Goa,India",243199206717233072048718264442433333282
163,Damodar Temple,Goa,India,15.280375,73.95708499999998,"(15.280375, 73.95708499999999)","Damodar Temple,Goa,India",8022711877327618582010549841921454521
164,Sri Damodar Temple,Goa,India,15.276260999999998,73.95700040000001,"(15.276260999999998, 73.95700040000001)","Sri Damodar Temple,Goa,India",53733243045779136753588783913130755367
165,Shri Sateri Temple,Goa,India,15.267667000000001,74.08405,"(15.267667000000001, 74.08405)","Shri Sateri Temple,Goa,India",271705779896894460812140285625212634458
166,Shri Someshwara Temple,Goa,India,15.335714300000001,74.7530617,"(15.335714300000001, 74.7530617)","Shri Someshwara Temple,Goa,India",287590870620376124913263661689306365550
167,Bhraman Dev Temple,Goa,India,15.632515900000001,73.7666115,"(15.632515900000001, 73.7666115)","Bhraman Dev Temple,Goa,India",202068650442825823770020447113725489259
168,Milroc Temple Towers,Goa,India,15.4882206,73.86373640000002,"(15.4882206, 73.86373640000001)","Milroc Temple Towers,Goa,India",248676531802430927752127848729560887301
169,Shri Shantadurga Chamundeshwari Temple,Goa,India,15.290657699999999,74.0197488,"(15.290657699999999, 74.0197488)","Shri Shantadurga Chamundeshwari Temple,Goa,India",306804777916809740130984310819687133602
170,Maule Temple,Goa,India,15.715949599999998,73.7886188,"(15.715949599999998, 73.7886188)","Maule Temple,Goa,India",176611847731880865962253888097906833516
171,Sai Baba Temple,Goa,India,15.561829099999999,74.0102964,"(15.561829099999999, 74.0102964)","Sai Baba Temple,Goa,India",103536722775447048542990521936952435777
172,Temple Park morjim,Goa,India,15.6362797,73.7397903,"(15.6362797, 73.7397903)","Temple Park morjim,Goa,India",312053531270348535542041677616710450513
173,Temple Park,Goa,India,15.636443599999998,73.7399975,"(15.636443599999998, 73.7399975)","Temple Park,Goa,India",197610793081968468647952198443684207758
174,Dattatraya Temple,Goa,India,15.335558800000001,74.11617240000002,"(15.335558800000001, 74.11617240000001)","Dattatraya Temple,Goa,India",155279452692127987491296382071013921812
175,Rudreshwar Temple,Goa,India,15.493555800000001,73.8211579,"(15.493555800000001, 73.8211579)","Rudreshwar Temple,Goa,India",123088036465610683831565205513731747534
